
State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:onchip_ram2_s2_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:onchip_ram1_s2_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:fifo_hps_to_fpga_in_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:vga_subsystem_char_buffer_slave_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[11].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[8].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[7].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[6].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[5].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[4].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[3].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[2].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[1].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:pixel_dma_addr_translation_slave_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:hw_reset_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:power_unlock_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:module_csr_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:finish_fdtd_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:iteration_number_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:electrode_voltage_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:thermocouples_sel_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:sp_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:command_from_hps_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:rf_on_off_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:o_temperature2_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:o_pw_reversed_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:o_pw_forward_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_2:mm_interconnect_2|altera_merlin_burst_adapter:o_temperature_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
